source_root	source	destination	sha256
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/copper_dagger.png	textures/item/copper_dagger.png	feb0e216429e4121a15d8998629f2bcf33fd8a6e03b417bd06b20f738ad776d4
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/copper_fishing_rod.png	textures/item/copper_fishing_rod.png	19df5b0342d5bf34e6c3b73e17cb5d479936cbbdd4069f0bb82e588fe857f0ae
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/copper_hatchet.png	textures/item/copper_hatchet.png	b7382c8fbe4e6e539a74dce23750366fadd1f2cc70f771a795549eaf00c50103
derived	minecraft:textures/item/copper_helmet.png	textures/item/copper_helmet.png	71a338903ac5e50527daf24fc41b3d60480d773c5213551e9deefcada442d4ea
derived	minecraft:textures/item/copper_hoe.png	textures/item/copper_hoe.png	3abaeab0886aafe846aebb5f3197aa9da295b2e698fb41b746b7dcde477a3786
derived	minecraft:textures/item/copper_horse_armor.png	textures/item/copper_horse_armor.png	dc7c92cb454fcb0baee75f4507cfa0bf06c233a97d684d07b5b39bf57aa610ea
derived	minecraft:textures/item/copper_leggings.png	textures/item/copper_leggings.png	98096be03f3c21fead51d94a4c1696c8cde2da9ecebd11f5cd48a02136fd84fd
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/copper_mattock.png	textures/item/copper_mattock.png	d9d0d647075e4c70093305d8d6f2add556ef19f200b232c2e6d5ed44d476bbfe
derived	minecraft:textures/item/copper_pickaxe.png	textures/item/copper_pickaxe.png	8b6bb9d584776bb5bde28247d909901d0b36cf10105185bee78d5955071744da
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/copper_scythe.png	textures/item/copper_scythe.png	6e18b43930d526f356a2f17e4867055030ece440195cf4a6b91b9cc38cd8687a
resource-pack	items/tools/copper_shears.png	textures/item/copper_shears.png	2c042f8400f7aae9f2e04972902e8b5fb44ed94508c9863bf04a5ab342bdcca1
derived	minecraft:textures/item/copper_shovel.png	textures/item/copper_shovel.png	e2d56eb3540cb04d4ca5d71f05bbf2a5dcab744b787220afc850499b72699c09
derived	minecraft:textures/item/copper_sword.png	textures/item/copper_sword.png	f02e82444b6d9450e0c311a056ebf882f80363b70bf01eeb69a4ed4465e96550
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/copper_war_hammer.png	textures/item/copper_war_hammer.png	af4aefb9f579929ff6568da6d1dab4b07f53a638894b2e2f788bc4cbee94ffcb
derived	item/spawn_egg/spawn_egg_copper_silverfish.png	textures/item/copperspine_spawn_egg.png	f410863774e48f62d9b97f9a6228d4379192389dc391739050c3427237b2aaf5
resource-pack	items/bowls/cream_of_mushroom_soup.png	textures/item/cream_of_mushroom_soup.png	62c7c82548df050af5c1bb0274d388e8653fe5d5a63ba035dd97c14c822f78a0
resource-pack	items/bowls/cream_of_vegetable_soup.png	textures/item/cream_of_vegetable_soup.png	143ecaddc44ff67778d503a994e0fe3f896a97fde62a7472f7eea8fe5ca764d9
derived	item/spawn_egg/spawn_egg_demon_spider.png	textures/item/demon_spider_spawn_egg.png	02af52e49c35d81e5c573369c94b33ac6bfe3130f0719f0b16f71a616647b371
resource-pack	items/shards/diamond.png	textures/item/diamond_shard.png	182719d9415fd202d4d6c8b635d0cc044a3625148dc2a002feb3132ffc5a1480
derived	item/spawn_egg/spawn_egg_dire_wolf.png	textures/item/dire_wolf_spawn_egg.png	4f669bd0bb8b1ee9052a3053e5f429867a419fbc30a5bc4c5f005aa6fd977242
resource-pack	items/food/dough.png	textures/item/dough.png	d3a895e9c5879e699358cc6adfdd8238cdf63fb33cf49660f3237c6bb20a0965
derived	item/spawn_egg/spawn_egg_earth_element_clay.png	textures/item/earth_elemental_spawn_egg.png	08727a12d4b937b0e508259417454c2790aa6d32f0f24de2de8e84fe3c8493a6
resource-pack	items/shards/emerald.png	textures/item/emerald_shard.png	9519f79da479b8fcb95d71b4cd5592cf9f6298800f60b4b47f190e6184f26333
derived	item/spawn_egg/spawn_egg_fire_element.png	textures/item/fire_elemental_spawn_egg.png	6d4a26cc890380485319c2ad7d8720ae7b244c40e255680c9b897c802cc1eafe
derived	minecraft:textures/item/fishing_rod_cast.png	textures/item/fishing_rod_cast.png	98917738534b798318fde244e0e755bb6a7c07ee8a0d08edce9c7d1bef710b70
resource-pack	items/arrows/flint_arrow.png	textures/item/flint_arrow.png	c385555e65f506477549bc875160ed83ebb8b2259ee6e2f08d9738ef380ed4bc
resource-pack	items/tools/flint_axe.png	textures/item/flint_axe.png	ea3307a4d8b6a072a9ce66ac3825decf70afd125249f6ef00b12f3258b2929ab
resource-pack	items/shards/flint.png	textures/item/flint_chip.png	dce24ee5ded8e6bcf15d1b9adda143789cbca955e1c2055addd3c25f4c3a53cd
resource-pack	items/fishing_rods/flint_uncast.png	textures/item/flint_fishing_rod.png	0a4dc775554adb50fa5c6382809138bb33ec4a48b1c6c9c34c47d8266f157354
resource-pack	items/tools/flint_hatchet.png	textures/item/flint_hatchet.png	f43c8e6f84dd4736e53292ecd19f7238c2d5a9fc07d8fec37638d685f1aff655
resource-pack	items/tools/flint_knife.png	textures/item/flint_knife.png	7dd9ad78caad0f4d845d617436e0e5d06716479e641ee4b9c6411e1ea4363dea
resource-pack	items/tools/flint_shovel.png	textures/item/flint_shovel.png	475a888d96daa637dc2ff6ca4e44c5faea2c14d8e085bbe70e4bd41a17149d90
resource-pack	items/food/flour.png	textures/item/flour.png	f8c6bedb2b2ac94a1f014d068f083e19a772a3bc7cb574915fd3690982f317b7
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/fruit_ice.png	textures/item/fruit_ice.png	9d2e501fb9507f08be844f667771c57122b3a83228b43ce1a78e67862573238e
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/gelatinous_sphere/black.png	textures/item/gelatinous_sphere/black.png	ab6416898104a96aef3bdd1d950733e9e0c55c182338091afd803a874a5c7229
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/gelatinous_sphere/crimson.png	textures/item/gelatinous_sphere/crimson.png	f5a0e07465d77bf2ba5841d8e3b13b62b5f89b59d895025c802a13952252c50e
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/gelatinous_sphere/gray.png	textures/item/gelatinous_sphere/gray.png	e36971ed739bf98e74f72a814ec1c0e6ee4ce37788cf11c3c2b3472530abfe77
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/gelatinous_sphere/green.png	textures/item/gelatinous_sphere/green.png	b49b177b24496ff1581d90c915a1c0440245e7ce026aaafee0cbacfa44fec790
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/gelatinous_sphere/ochre.png	textures/item/gelatinous_sphere/ochre.png	52dace9d451fd478bc978dfd9f13997ba33a161c90d767ca935227b35d2a607e
derived	item/spawn_egg/spawn_egg_ghoul.png	textures/item/ghoul_spawn_egg.png	96a68f3fe03bfbafc8a459e2eb2f24bb6d2a63ee686939f36d17346695ae6a28
derived	26.2/item/bat_spawn_egg.png	textures/item/giant_vampire_bat_spawn_egg.png	91010312974505425a7448a9533af2c273aa49976a838f983239e15d9000caa0
resource-pack	items/shards/glass.png	textures/item/glass_shard.png	01f9b8ee151f23e214d1d68108fbd650423ed53a78059eb3299625f2940fd26b
resource-pack	items/arrows/gold_arrow.png	textures/item/gold_arrow.png	8821ff1c098d6723e8d6d6c87a8bbd9bdbcb1f16cf8400e501e9b6b3c64236b7
derived	minecraft:textures/item/golden_axe.png	textures/item/gold_axe.png	10fd193bd09d53ed497ccf3e60e3aa06c504dd580d40a03bacaa03ac71b2d80b
resource-pack	items/tools/gold_battle_axe.png	textures/item/gold_battle_axe.png	717458215da8fbc71df496d3725fa2e9b53a42b5a1c4f3aa814853e96b362918
resource-pack	items/armor/gold_boots.png	textures/item/gold_boots.png	4b7571b2b480059c0b8845858258913468f57921a150d42f90774af077bf21ba
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/gold_chain.png	textures/item/gold_chain.png	8186c1d25aadae6d780a038902a0c9b3a195618c3a3afa9e8b8d680ec8fa9a62
resource-pack	items/armor/gold_chainmail_boots.png	textures/item/gold_chainmail_boots.png	538269ddc5b20534ea00a99dcf5c4d1c7092754fe2e3607ad2f71ea11bb937d4
resource-pack	items/armor/gold_chainmail_chestplate.png	textures/item/gold_chainmail_chestplate.png	bd9734e6942df1ddf7a9d65ac57fd37ddd475305e01f3f0643431862cbd02435
resource-pack	items/armor/gold_chainmail_helmet.png	textures/item/gold_chainmail_helmet.png	d39ac5b03de2fac86d7835ed849f320989d0f5d0aaacb235ebeabb3f9f80d058
resource-pack	items/armor/gold_chainmail_leggings.png	textures/item/gold_chainmail_leggings.png	07a4120b2ab1716c5e4f63c78d161b6393687e78114b66882bc051763b8d9d5a
resource-pack	items/armor/gold_chestplate.png	textures/item/gold_chestplate.png	8cf8c26d8114411b28d8821c4d37949b2dc23b65ecf22975236e7e2ea308ce3e
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/gold_coin.png	textures/item/gold_coin.png	db8d2a90cd2cf2599e8df562e6ae24768c6ba48ea06eb5c26dd782902de78d54
resource-pack	items/tools/gold_dagger.png	textures/item/gold_dagger.png	da72a6065fc38ff658d0362ccf0f89985c5be5407f2bbd1c24702f42bec0a4b1
resource-pack	items/fishing_rods/gold_uncast.png	textures/item/gold_fishing_rod.png	a92082b0f82d48b288425c238e92316433f82b26aeb956b32ad2a064930e292e
resource-pack	items/carrot_on_a_stick.png	textures/item/carrot_on_a_stick.png	a1477ac3abf72fdd78f0940d20cf0700e23aaf987960f3cce2f47ceede043fcd
resource-pack	items/tools/gold_hatchet.png	textures/item/gold_hatchet.png	61eef6cb6ea3581aa7a8bb175c44d9b8d4a72618690e4ff93dda323761e96dc4
resource-pack	items/armor/gold_helmet.png	textures/item/gold_helmet.png	8ae45e17781348267aa32b03e7e4f8c828d1f62b2b9a3f4216b04b6932f73868
derived	minecraft:textures/item/golden_hoe.png	textures/item/gold_hoe.png	f58876620206ce0ce456bdebaa587817cd71fde70a2507118ea581d229dc1a62
derived	minecraft:textures/item/golden_horse_armor.png	textures/item/gold_horse_armor.png	f921a3a1a1479ef3d42a12ae6efe1ae6db11dab5fe6dc8ca2a8a093184fed160
resource-pack	items/armor/gold_leggings.png	textures/item/gold_leggings.png	158ea37cf5d31214ffc3a0c57f34451e08f97aedeea16d2f90dff7e666ec67e9
resource-pack	items/tools/gold_mattock.png	textures/item/gold_mattock.png	65e3052e5a30541e79c74b6f24fc70daf7e61a769436f412df7df86b847e9210
derived	minecraft:textures/item/golden_pickaxe.png	textures/item/gold_pickaxe.png	d4ae65e1b351ed9b960b625501ab193324c773cf43d7663a6ca61dbb637fa9b0
resource-pack	items/tools/gold_scythe.png	textures/item/gold_scythe.png	d93883cff084e1f183648d5a0d6961d5c00260f0196fafbf8b3a86ed2dd0ebd5
resource-pack	items/tools/gold_shears.png	textures/item/gold_shears.png	12425ef13dc65ae2ab4064c7dff1ab96caab9af40ff5fe4f8b20704fa8a281d3
derived	minecraft:textures/item/golden_shovel.png	textures/item/gold_shovel.png	1dd289fc552ec20ce9217a8a06edb7862c337a8fcccb3777ce740c9d152f0e77
derived	minecraft:textures/item/golden_sword.png	textures/item/gold_sword.png	fe02861c6a870269a16432a867b67e09cf8a417a56d060e053c921ffaf4aa988
resource-pack	items/tools/gold_war_hammer.png	textures/item/gold_war_hammer.png	c1b1d86bd7e4f02162ae21f5f2968a8fa11d4dfd4b0d68e62f97d57c989ba686
derived	item/spawn_egg/spawn_egg_hellhound.png	textures/item/hellhound_spawn_egg.png	9b605bf98d7b05831d68809108dbae1efaf78dc8eaaba849458c490564a9fc70
derived	item/spawn_egg/spawn_egg_hoary_silverfish.png	textures/item/hoary_silverfish_spawn_egg.png	60faa93c2d9576a5731e7c69f2c23354d4ff3072cf9c41aa321b7c4ee8407888
resource-pack	items/bowls/ice_cream.png	textures/item/ice_cream.png	52141d720382253cef3da7f40ce76d81634d0304bb5f795f51111a8faf105c8b
derived	item/spawn_egg/spawn_egg_infernal_creeper.png	textures/item/infernal_creeper_spawn_egg.png	8254f32df67e26a53bf59890557bd0fe0fd165920041d900544e74c652bcd70c
derived	item/spawn_egg/spawn_egg_invisible_stalker.png	textures/item/invisible_stalker_spawn_egg.png	860d0977eb7282b098dcb1ccf66c203a49257bcbfe9e709a875761673471faa6
resource-pack	items/arrows/iron_arrow.png	textures/item/iron_arrow.png	fb5524edcfaa902b16981675b19b6feb6d3f4fa93b28c6eee27b37b18c0fe651
derived	minecraft:textures/item/iron_axe.png	textures/item/iron_axe.png	8dea40bac06c6f14bb0ad9e8b47de63250f6d6a46ae9439b85ddd1377f1edb49
resource-pack	items/tools/iron_battle_axe.png	textures/item/iron_battle_axe.png	0c89576bfdd9f8c388241a6600bb75bd5c2df599303430f6bcab351c5c10c596
resource-pack	items/iron_boots.png	textures/item/iron_boots.png	e4a500c023d7a54a63810b97187de55503960298a225bd64f68e18253e408a14
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/iron_chain.png	textures/item/iron_chain.png	02929f8596d15601d8f03f3de91bf1e6fbaa1f722c95527647b7e738a760bab3
resource-pack	items/chainmail_boots.png	textures/item/iron_chainmail_boots.png	061be8e65b0e28df352a8da03d28d587dfa73cfd5f795af4833d4463e3213811
resource-pack	items/chainmail_chestplate.png	textures/item/iron_chainmail_chestplate.png	fa35055fc557527bd4f63d696fef640f505f28073964afd2fcc5757dcef36ccc
resource-pack	items/chainmail_helmet.png	textures/item/iron_chainmail_helmet.png	43ff24a39061e9ac1143254e803877331587479a2398c801a7d4be7329c918a3
resource-pack	items/chainmail_leggings.png	textures/item/iron_chainmail_leggings.png	6836097d33aa0d542b4f1f29874bc09297244a5a6dce4221d68c8a4493202150
resource-pack	items/iron_chestplate.png	textures/item/iron_chestplate.png	028d1a738128c5622471a9d1b94f00b49a696e7c4fac3dfccd07272e50021f71
resource-pack	items/tools/iron_dagger.png	textures/item/iron_dagger.png	04fb6052defac4b31655793481c7a90ce17c9b0cad70713096da262f41b29816
resource-pack	items/fishing_rods/iron_uncast.png	textures/item/iron_fishing_rod.png	eaf66dce8f2dfccdc95c8b2c8df7d715bb4a337dfa250a227a9eb58b73b0602c
resource-pack	items/tools/iron_hatchet.png	textures/item/iron_hatchet.png	22a7f4c893fb4f58988afbdc560120d86f9ffc1c811f993a5aaf2c76e4fa4eaa
resource-pack	items/iron_helmet.png	textures/item/iron_helmet.png	db530074cf0a2b1e6d6958f66536625764f47e00e3c1cc9f558586c24a5cf9dc
derived	minecraft:textures/item/iron_hoe.png	textures/item/iron_hoe.png	4ed88a87c141168b4552041174e83105e5d5825ea9b96836dd4869c674848d69
derived	minecraft:textures/item/iron_horse_armor.png	textures/item/iron_horse_armor.png	0c57dfa88d51463cc1c641f1fc9a799c68dec8b87f9d1635bad7bd3c3e415f6a
resource-pack	items/iron_leggings.png	textures/item/iron_leggings.png	64fee8e18c943e5131041b6cd560c33e2d512f3a56f99cbc4a1c545479ccba2c
resource-pack	items/tools/iron_mattock.png	textures/item/iron_mattock.png	412f6889e2b710af114f87def5abe42208c69e0a31b9b880ef430e353b6d3f19
derived	minecraft:textures/item/iron_pickaxe.png	textures/item/iron_pickaxe.png	5d55017888833783f613632dead4c0fc19e9026e96e10417e65468569d55749b
resource-pack	items/tools/iron_scythe.png	textures/item/iron_scythe.png	281829746ab3e0b08505a1ad1f0d8008fce42b9cd3c68adc0202837f82a18235
derived	minecraft:textures/item/shears.png	textures/item/iron_shears.png	a9570cdb8be3b5c96d4be6b832cd17ab9cfdf731ce213b25e31199940091c56d
derived	minecraft:textures/item/iron_shovel.png	textures/item/iron_shovel.png	432a399180f3af76ab368f5399950caae1a879fdc6a03c01cd9f765d249a8900
derived	minecraft:textures/item/iron_sword.png	textures/item/iron_sword.png	455f2c306a9ddc1da19b04603ae0047211e2f4e4817b105573fcdc29b3c6945f
resource-pack	items/tools/iron_war_hammer.png	textures/item/iron_war_hammer.png	82068925feea37b4cb56bedf30f89d0cfcda80492c90b3b21237c50a7ffb6c28
derived	item/spawn_egg/spawn_egg_jelly.png	textures/item/jelly_spawn_egg.png	989e94147b5b87035c2ccc19ea115e83e11e89e89ade7c281592d9d663f12fca
resource-pack	items/leather_boots.png	textures/item/leather_boots.png	d54ca10f90b72004436fd9a6aa8d136a692f89f505056ae47d8395137b46637c
resource-pack	items/leather_boots_overlay.png	textures/item/leather_boots_overlay.png	fbd87a98ff5bab4a028c2f314a98c19434cfb71d947fbde129ec474196568cb0
resource-pack	items/leather_chestplate.png	textures/item/leather_chestplate.png	f4388ae2703b5eb9139d965c242289da09d6b26c8025d67a148dfd03597271bb
resource-pack	items/leather_chestplate_overlay.png	textures/item/leather_chestplate_overlay.png	eec51b2266af48812f347de3b41d10c16205fe602ef0b02efb52af190365edea
resource-pack	items/leather_helmet.png	textures/item/leather_helmet.png	fb5c1283c5ad8e2d32ad4154e12f759a94d0431f36ecca49b3da84ffc050cd7c
resource-pack	items/leather_helmet_overlay.png	textures/item/leather_helmet_overlay.png	5ece5fc6b1b2423953c42de058c9641dd6eacd50027f9226cac2e20f8e7add4c
resource-pack	items/leather_leggings.png	textures/item/leather_leggings.png	5fe9d39042279e71ed6279e430401f46a571c519768717631c5683d3b6f65536
resource-pack	items/leather_leggings_overlay.png	textures/item/leather_leggings_overlay.png	3256a5dbbf0e249dbbc90421c97dabd7407b6e5372768c6b18c0c79d32c7f50d
derived	item/spawn_egg/spawn_egg_longdead.png	textures/item/longdead_spawn_egg.png	bacff65234238a6bea130c22267afd01d8844ab87fe4c172177ac93d846a890b
derived	26.2/item/magma_cube_spawn_egg.png	textures/item/magma_cube_spawn_egg.png	4ce682868818aa173bff02b284223d04bfcfba51193132b3b725104bee7b6f69
resource-pack	items/manure.png	textures/item/manure.png	142c979ccd4cc1a06641c60f54a909a6ab37ea2672595548ca8f2aadc6e6c33a
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/mashed_potato.png	textures/item/mashed_potato.png	008c12fa77fcc59d9ddc315fc84c5767549bf857f829ece0aa8c40be74c7f9e7
resource-pack	items/bowls/bowl_milk.png	textures/item/milk_bowl.png	374bbd341dcfc0db8a67884c9bd959ddab44145ee890e5654232280c52d61ed7
resource-pack	items/arrows/mithril_arrow.png	textures/item/mithril_arrow.png	1dc39782d82066132b35c0ebdb2494b5a7e3475d336eea936d9ad7aa02bda385
resource-pack	items/tools/mithril_axe.png	textures/item/mithril_axe.png	cfc7cdb30b5d895e43befc0b0dcff6a096383c8fa0366e0521e85703d561f762
resource-pack	items/tools/mithril_battle_axe.png	textures/item/mithril_battle_axe.png	3419104a5228093b565cebc5052e1a20f549b2e56fa920f68145b512219af521
resource-pack	items/armor/mithril_boots.png	textures/item/mithril_boots.png	f4a13c6cb3613a77cb2fd9a632f3d6758670c8f8a9a5df74733e8dd77181253b
resource-pack	items/bows/mithril/standby.png	textures/item/mithril_bow.png	0efe69072ed074a5830f5cb52d44cc28d2f19b8cca861b68ff6ad7f48280fe99
resource-pack	items/bows/mithril/adamantium_arrow_0.png	textures/item/mithril_bow/adamantium_0.png	5826a03273e546a10beb00efb5c950e89c900b10fda8bd577c2a7aef5465be4c
resource-pack	items/bows/mithril/adamantium_arrow_1.png	textures/item/mithril_bow/adamantium_1.png	653da89249eb0854469b11e6f3d938f2dec8b1e4be1bc54567272ef20f811887
resource-pack	items/bows/mithril/adamantium_arrow_2.png	textures/item/mithril_bow/adamantium_2.png	171092be1b6302a1e205617a8d6cdca53e10e1e73b250d56568319047ddc42ba
resource-pack	items/bows/mithril/ancient_metal_arrow_0.png	textures/item/mithril_bow/ancient_metal_0.png	56d00ac91c867b3232595d6171ab1d260ba13141ab82208529d9cb5b42f703e1
resource-pack	items/bows/mithril/ancient_metal_arrow_1.png	textures/item/mithril_bow/ancient_metal_1.png	7fdd0913e8ca1fe2d3e1437d1d30eb0fa8a40c03c47e933d7a3da73db9a7072f
resource-pack	items/bows/mithril/ancient_metal_arrow_2.png	textures/item/mithril_bow/ancient_metal_2.png	e4660f7009c70914bde9d1100f07db3edd22226d63758bd5f52e4dc6b9835700
resource-pack	items/bows/mithril/copper_arrow_0.png	textures/item/mithril_bow/copper_0.png	9bf2af99b67549819ac0e7420915466ea270b631dc7ee31554f61b890d16d2d6
resource-pack	items/bows/mithril/copper_arrow_1.png	textures/item/mithril_bow/copper_1.png	07b4aaad52eae8c0b1416757f1a83a286a7c2154772831d0838279e0271cf3fa
resource-pack	items/bows/mithril/copper_arrow_2.png	textures/item/mithril_bow/copper_2.png	b618df133b2120e8c42ddd72b612d9b71ad957c85fa360a26b4dc57551ec3b77
resource-pack	items/bows/mithril/flint_arrow_0.png	textures/item/mithril_bow/flint_0.png	2bb2cca2caaf1cd1b6eb864f4d096291a4bab6dd40608538f62f83769f6e8d98
resource-pack	items/bows/mithril/flint_arrow_1.png	textures/item/mithril_bow/flint_1.png	8051267a097a720912c227c1d10ba66610250788d29ebcb154ea29f833cc8d51
resource-pack	items/bows/mithril/flint_arrow_2.png	textures/item/mithril_bow/flint_2.png	9c3c914d64c7517f6b7b9d886e2d90f6a4840b5f0809717c98b4d4533ff44fb7
resource-pack	items/bows/mithril/gold_arrow_0.png	textures/item/mithril_bow/gold_0.png	31fa05328abc8f72179449d92ebbc9ba8c5a1e8d594be6cdf65ace57c0df42d4
resource-pack	items/bows/mithril/gold_arrow_1.png	textures/item/mithril_bow/gold_1.png	a43c134751cad0e38a3302690815a213cd0a48447f8f5aad648aa2af2db2a7d7
resource-pack	items/bows/mithril/gold_arrow_2.png	textures/item/mithril_bow/gold_2.png	acf083f3ce03b3ec49e113a08f9b439748c20a1cbf016583126f9ea80d4eb7a4
resource-pack	items/bows/mithril/iron_arrow_0.png	textures/item/mithril_bow/iron_0.png	808679f52254f685a9f00ecdcd838a73ac2bc39afac222dd4a3a4b2110399e46
resource-pack	items/bows/mithril/iron_arrow_1.png	textures/item/mithril_bow/iron_1.png	bcc06258f71302b665eb8fb4094e894acf304d5e250c627d6e932379eef03e4c
resource-pack	items/bows/mithril/iron_arrow_2.png	textures/item/mithril_bow/iron_2.png	3bdf02806f12750fe9a65ae4babd88891afcaff526f369da6fb1a5ab180f145b
resource-pack	items/bows/mithril/mithril_arrow_0.png	textures/item/mithril_bow/mithril_0.png	5ad32f983c9cf247dbffc9b1b4b709a956c50cb9df7b37f3fab7ad2652cc0c74
resource-pack	items/bows/mithril/mithril_arrow_1.png	textures/item/mithril_bow/mithril_1.png	478e04de4da31ab5df4ff18a6000712ec88d983765ea2f1445c7f375c7f5085d
resource-pack	items/bows/mithril/mithril_arrow_2.png	textures/item/mithril_bow/mithril_2.png	f05aa163fe749d7dbd6dd5d19a1bfe894484d4fef7284c9bd3fdbf9db567c7e1
resource-pack	items/bows/mithril/obsidian_arrow_0.png	textures/item/mithril_bow/obsidian_0.png	5b4b6ea6be22e27d7e92e0cc8bfa10526a69fb80e50d4de2dde7ecee9526e021
resource-pack	items/bows/mithril/obsidian_arrow_1.png	textures/item/mithril_bow/obsidian_1.png	b4e1a916a0cdc0a3c97ce4f317d9a1c129d71f845861a0a270a2a76a7fc34cf9
resource-pack	items/bows/mithril/obsidian_arrow_2.png	textures/item/mithril_bow/obsidian_2.png	5723720021a94dc7ff48365c703a997829098249be50aaa339af9d2813ac4b6e
resource-pack	items/bows/mithril/rusted_iron_arrow_0.png	textures/item/mithril_bow/rusted_iron_0.png	0d6781ba9ff795c8004f3dd40b9a4fc15a84d36cdcd0b2459a9eece15f17ce21
resource-pack	items/bows/mithril/rusted_iron_arrow_1.png	textures/item/mithril_bow/rusted_iron_1.png	b82436ce91ec65a5f767d304b35edff36237e044682132a63c7b80fb657a5a07
resource-pack	items/bows/mithril/rusted_iron_arrow_2.png	textures/item/mithril_bow/rusted_iron_2.png	9e00bf8860aca88e13d6ca781adc4f600ad76b96451d855837b03ec817a72037
resource-pack	items/bows/mithril/silver_arrow_0.png	textures/item/mithril_bow/silver_0.png	7f4931cad515709e94b83fb0563c50d15e4ade24e873dc89a9c048c3c3d98024
resource-pack	items/bows/mithril/silver_arrow_1.png	textures/item/mithril_bow/silver_1.png	3e62c4ef7673048f9f70ac73ea0e7f6ec40ea275672c6c5878bb0bec85ded6aa
resource-pack	items/bows/mithril/silver_arrow_2.png	textures/item/mithril_bow/silver_2.png	55a909355762b69d5259e9ecb54cc052e34005093060406d01f3a6106720b0df
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/mithril_chain.png	textures/item/mithril_chain.png	382018738e74c55610cd641f729af9ea99bba5d7c2196ce8fc7426e22aab0e1a
resource-pack	items/armor/mithril_chainmail_boots.png	textures/item/mithril_chainmail_boots.png	9de19819fe03f193d359572d905c3b2e330046b750db49e6be107acd2b912390
resource-pack	items/armor/mithril_chainmail_chestplate.png	textures/item/mithril_chainmail_chestplate.png	d1522c941a4529d4eed6c463e069bf6e2a816131ad79adebcd670d86e083828f
resource-pack	items/armor/mithril_chainmail_helmet.png	textures/item/mithril_chainmail_helmet.png	33a0bfc709c7c5d374ddc95aad5b5cd384a33c27222c222637802ace96bd4eb3
resource-pack	items/armor/mithril_chainmail_leggings.png	textures/item/mithril_chainmail_leggings.png	70f3f288b0e3785fef461da159efd87d1fba670803c1a6cafe36c2b5ca60a632
resource-pack	items/armor/mithril_chestplate.png	textures/item/mithril_chestplate.png	26773a5715cd61f4ff08d4317a9e0139d19b661357fc2e60d2e2d45ff4f12933
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/mithril_coin.png	textures/item/mithril_coin.png	449e488b1baaa856016c2f41a923f63bee5c47a81b0b8533295c9a894fdad2d9
resource-pack	items/tools/mithril_dagger.png	textures/item/mithril_dagger.png	a5a5ed334cb35ab77124847ced33b7d255257093fd8215b99a3dd7083deca549
resource-pack	items/fishing_rods/mithril_uncast.png	textures/item/mithril_fishing_rod.png	1762980edf55302f3c910152e5a6d54c02bd0bba4e69c29f25a8e48b7c53a45d
resource-pack	items/tools/mithril_hatchet.png	textures/item/mithril_hatchet.png	0b9b4c988b920313cc5e251c8049d995a3ec3008f9b26605890cc0b3ec730bc2
resource-pack	items/armor/mithril_helmet.png	textures/item/mithril_helmet.png	15ae8f6d430c63c89d6484c4f644845d4400721b7a945bdd4aced018d398f9a6
resource-pack	items/tools/mithril_hoe.png	textures/item/mithril_hoe.png	3e3e18d9f0c8ed540442163aaa6b9117733f78923116b20759a1ad9b1541a8e5
resource-pack	items/armor/horse/mithril.png	textures/item/mithril_horse_armor.png	dfb02035dae4cc1dc78b2d1ac1c5e011df24d18117a8d4ca561dab623aec5620
resource-pack	items/ingots/mithril.png	textures/item/mithril_ingot.png	14b329dde567c0493d89338dfd666915708f06ad6c023c6935792b7037367422
resource-pack	items/armor/mithril_leggings.png	textures/item/mithril_leggings.png	ed9a4547c3a182e2e35bfa38ef81eda1f005990628143cd2197aa172b75202a4
